id_servico,data_atendimento,cliente,tipo_servico,valor_servico,custo_pecas,tempo_execucao_horas,mecanico_responsavel,forma_pagamento,status_servico
1,2025-02-26,Cliente_189,Diagnóstico,1031,160,3.2,Pedro,Dinheiro,Concluído
2,2025-11-27,Cliente_104,Alinhamento,1229,730,2.8,Carlos,Dinheiro,Concluído
3,2025-09-23,Cliente_136,Suspensão,805,275,1.3,Carlos,Dinheiro,Concluído
4,2025-01-11,Cliente_49,Troca de Óleo,700,691,1.6,Carlos,Cartão,Concluído
5,2025-06-17,Cliente_150,Freio,918,171,1.2,Pedro,Cartão,Concluído
6,2025-08-05,Cliente_132,Suspensão,679,759,1.8,João,Cartão,Cancelado
7,2025-06-24,Cliente_261,Freio,995,415,1.3,Pedro,Pix,Cancelado
8,2025-02-17,Cliente_75,Freio,745,326,2.8,João,Dinheiro,Concluído
9,2025-05-26,Cliente_290,Suspensão,664,536,3.2,Carlos,Pix,Cancelado
10,2025-11-05,Cliente_46,Diagnóstico,1312,645,2.8,Pedro,Pix,Concluído
11,2025-09-29,Cliente_97,Troca de Óleo,1175,418,3.1,Pedro,Cartão,Cancelado
12,2025-09-23,Cliente_115,Suspensão,1208,795,3.9,Pedro,Dinheiro,Cancelado
13,2025-09-19,Cliente_50,Diagnóstico,627,569,2.4,Carlos,Pix,Concluído
14,2025-07-22,Cliente_256,Alinhamento,805,448,1.8,João,Cartão,Concluído
15,2025-08-11,Cliente_192,Freio,1119,57,1.9,Carlos,Dinheiro,Cancelado
16,2025-02-28,Cliente_273,Troca de Óleo,1452,249,4.5,Marcos,Pix,Concluído
17,2025-09-12,Cliente_94,Freio,521,338,1.2,Marcos,Pix,Concluído
18,2025-05-25,Cliente_237,Suspensão,796,477,2.6,João,Dinheiro,Cancelado
19,2025-07-11,Cliente_99,Revisão,1025,318,3.2,Carlos,Pix,Cancelado
20,2025-09-27,Cliente_80,Diagnóstico,782,374,4.8,Marcos,Cartão,Cancelado
21,2025-10-10,Cliente_18,Diagnóstico,390,329,1.8,João,Dinheiro,Cancelado
22,2025-11-28,Cliente_128,Freio,408,785,3.8,Pedro,Pix,Concluído
23,2025-04-01,Cliente_11,Diagnóstico,1167,570,3.5,João,Dinheiro,Cancelado
24,2025-08-03,Cliente_144,Troca de Óleo,269,503,1.2,Carlos,Cartão,Concluído
25,2025-06-06,Cliente_128,Troca de Óleo,965,692,3.3,João,Dinheiro,Concluído
26,2025-12-09,Cliente_101,Diagnóstico,1060,124,2.6,Carlos,Pix,Concluído
27,2025-06-18,Cliente_11,Diagnóstico,696,370,3.7,João,Dinheiro,Concluído
28,2025-03-25,Cliente_252,Suspensão,338,562,3.7,João,Cartão,Concluído
29,2025-03-04,Cliente_91,Suspensão,1469,705,4.8,João,Dinheiro,Concluído
30,2025-06-27,Cliente_220,Diagnóstico,1159,437,1.0,Carlos,Cartão,Cancelado
31,2025-11-22,Cliente_108,Troca de Óleo,353,158,2.6,Marcos,Pix,Cancelado
32,2025-11-28,Cliente_44,Troca de Óleo,1250,89,2.7,Marcos,Dinheiro,Concluído
33,2025-04-05,Cliente_192,Freio,1022,436,1.5,Carlos,Dinheiro,Cancelado
34,2025-09-08,Cliente_207,Suspensão,814,679,4.5,Pedro,Pix,Concluído
35,2025-09-30,Cliente_7,Freio,323,118,1.5,Marcos,Dinheiro,Concluído
36,2025-02-27,Cliente_15,Alinhamento,459,282,3.0,João,Cartão,Concluído
37,2025-12-31,Cliente_239,Troca de Óleo,308,400,1.1,João,Pix,Cancelado
38,2025-06-02,Cliente_87,Suspensão,569,531,4.3,João,Pix,Concluído
39,2025-01-27,Cliente_177,Suspensão,1398,466,3.8,Marcos,Cartão,Cancelado
40,2025-08-02,Cliente_202,Suspensão,674,488,3.2,Marcos,Dinheiro,Concluído
41,2025-12-21,Cliente_110,Suspensão,1188,354,3.9,Pedro,Pix,Concluído
42,2025-09-03,Cliente_232,Revisão,1450,369,3.8,Carlos,Cartão,Cancelado
